UniqueCount	AmbigCount
456	3
4	0
0	130
47	130
226	4
140	0
74	0
342	2
0	124
0	98
1	125
841	6
269	1
14	0
3754	13
315	1
8	1
6	2074
35	3237
11	2402
0	2744
144	3345
120	0
593	4
130	0
1	76
3	76
26	0
0	89
57	90
4	0
2394	24
0	0
0	0
366	1
411	3
156	0
214	3
0	7
1	7
495	2
0	212
2	367
1	281
0	367
1	0
6	0
167	1
7	0
435	3
94	194
2	194
428	0
145	437
11	0
25	1
181	1
50	0
128	1
3	0
918	10
86	0
36	0
4267	30
1	161
0	161
48	12
649	2
1853	9
0	0
11	4
79	0
0	78
0	90
1	90
5	71
6	69
20	0
404	0
0	0
0	211
85	211
1462	12
0	85
0	102
1	108
0	76
237	2
2	6
0	0
0	0
261	2
0	0
0	0
11	0
6	0
0	0
717	10
13	36
120	1
0	0
143	1
166	2
10	209
0	135
0	209
240	2
663	2
184	35
0	0
1	0
0	0
0	7
54	10
652	4
0	0
324	5
504	3
0	0
306	3
340	1
0	44
13	44
0	426
0	449
1	467
0	453
8	2
0	1
1806	17
0	150
0	150
22	1077
0	1077
67	2
12	0
231	3
6947	42
4	14
1	14
0	0
666	8
23	0
0	3080
1	3080
9	1
16	122
23	123
0	3
2	4
0	4
0	6
0	5
0	5
0	426
0	426
0	0
580	6997
1662	6994
152	225
39	201
0	13
12	13
1748	6
1	0
367	4
197	0
21	0
22	0
225	219
0	218
1126	8
33	0
209	3
20	411
0	518
4	518
1	3
0	0
0	69
25	69
6	677
54	677
31	0
408	4
28	1
154	1
490	9
521	27
0	0
0	0
285	1
474	3
69	0
109	2
211	322
1	318
250	1
55	0
224	1
33	1545
0	1545
323	1
14	0
2851	24
1	214
0	197
0	174
2	191
0	4
0	4
162	332
13	331
0	0
367	0
0	0
0	0
125	0
97	0
407	1
7	0
207	0
724	3
2243	13
0	0
162	426
0	424
2551	20
897	7
1229	13
182	206
1	204
35	0
0	422
0	422
0	421
0	0
326	1
0	83
12	83
435	9
553	3
4	0
703	4
155	2
5	0
3	0
424	1
423	2
0	0
0	0
945	1
0	0
4	0
5	226
149	226
193	1
558	2
22	2
66	1
117	0
149	515
0	515
19	1
0	0
612	3
0	2882
23	2212
6	2246
243	1
0	0
76	176
0	175
118	0
546	3
11	161
0	161
4	139
233	1
1	0
94	1
0	911
200	911
67	0
55	0
1866	15
394	4
332	2
1	309
33	309
506	3
0	0
172	1
0	5
0	5
341	1
72	1
343	1
236	4
216	0
344	1
1	0
58	0
377	0
110	0
0	0
0	34
1	34
1006	8
76	1
943	7
0	0
273	1
1981	21
9	0
6	2
739	4
37	0
80	0
5	315
0	315
1499	14
0	0
8	269
0	269
156	0
459	4
336	3
153	0
54	0
0	1
3	1
1	0
919	9
12	66
1	66
20	0
0	0
71	2
71	1
2	0
31	0
135	0
1063	11
0	0
0	0
0	1
0	1
100	1
381	5
6	337
0	337
31	0
137	1
93	1
13	0
409	2
6	1
1	1
0	1
0	1
36	80
0	80
0	0
369	1
1736	15
9	0
657	5
2227	17
631	4
0	229
5	155
0	229
906	4
2343	21
6077	31
811	10
0	0
35	0
0	0
567	2
0	110
0	110
0	110
9	102
160	1
1	5
348	3
5680	46
300	23
15	94
29	101
990	7
88	1
843	0
946	3
395	2
138	2
84	229
0	227
0	207
85	207
2	0
639	5
48	58
36	57
0	0
0	462
0	459
99	463
0	6
0	1
0	1
162	0
0	1
0	1
144	1
8	378
52	378
9	230
416	231
1213	7
1704	21
26	1
5	0
151	55
0	11
3	11
734	5
379	4
77	0
0	239
26	224
0	239
505	4
2	0
0	0
9	6
986	7
15	0
0	19
0	19
398	6
3220	20
0	20
2	20
32	26
51	0
1	0
16	0
16	0
1	0
1509	9
13	169
108	169
0	47
15	47
627	5
2	0
2141	16
73	0
0	0
0	220
0	220
364	2
390	1
33	0
22	12
6	25
6	25
79	0
174	2
3	1863
267	1863
32	0
8	723
1	723
37	0
173	1
299	4
2	0
0	675
3	780
97	780
42	326
0	326
0	0
1	0
0	0
1	0
1216	9
145	2
1	0
118	1
377	2
225	2
48	0
49	0
83	1
0	0
7	0
91	0
155	3
188	2
516	3
124	0
0	328
0	328
0	302
0	0
527	6
524	7
2	0
0	0
7	0
385	2
56	0
110	14
86	0
26	21
0	21
1453	2954
0	28
0	28
31	1
0	0
500	1
22	131
0	131
702	7
6	0
283	2
31	1
3	0
12	11
0	11
1	0
412	0
481	6
661	8
0	0
0	4
0	4
17	0
354	2
0	0
87	0
1	0
14	0
136	1
27	35
33	35
0	0
25200	174
442	4
390	2
25	0
3	0
49	1
62	221
0	221
47	0
0	7
28	8
4	0
0	0
4	124
88	125
7	234
37	234
175	0
1154	6
0	0
390	4
340	4
0	0
0	819
1	819
794	4
619	4
0	0
3203	27
1	0
0	1
4	0
0	0
289	0
632	5
1	0
12	0
3110	20
600	5
72	1
1	0
191	145
19	145
151	0
69	0
543	74
2	0
0	0
0	16
1	16
84	1
64	3
1679	10
715	5
491	4
9	0
68	1
11	0
636	4
0	0
368	3
446	6
2270	242
280	0
56	161
41	161
113	0
0	0
256	1749
5	1748
63	1
497	4
57	0
0	0
25	0
824	301
2641	22
180	0
0	0
1021	7
7	0
0	0
20	0
7	0
65	0
0	0
618	5
6	463
0	463
0	0
43	0
0	175
152	175
484	2
949	11
52	20
1	0
648	4
1182	7
29	1
26	0
2	20
0	20
4207	24
98	46
0	0
51	1
236	3
201	3
2	0
147	1
53	1
0	0
0	0
872	7
14	0
0	0
4	1
0	0
487	4
191	9
16	1
378	598
0	597
360	0
121	0
122	1
0	0
229	10
738	2
36	0
8	0
23	0
11	25
0	25
2	5
0	5
114	0
199	10
9	0
160	1
0	0
230	4
338	1
2	0
205	0
437	5
1304	749
91	1
33	0
1849	12
0	0
55	0
74	0
931	4
0	0
1802	13
98	0
0	0
0	0
5	64
71	64
41	2
268	2
228	17
2055	13
216	0
1131	8
3534	21
141	1
976	5
254	2
0	35
8	35
212	3
313	20
0	0
436	8
192	1
49	317
1	316
1	0
338	1
0	1
0	0
0	853
22	853
7	1
220	4
1869	12
0	0
21	0
197	4
0	0
7	0
120	0
24	0
4	3
254	3
14	6
6	3
1	3
0	0
46	3
0	0
0	515
0	515
0	510
12	0
11	528
1	574
0	574
0	0
507	7
22	0
556	6
19	0
123	2
140	129
7044	40
41	0
69	1
1460	14
23	0
432	2
2	1
669	3
0	0
0	281
7	281
29	811
19	811
363	2
26	0
19	0
1	0
1	0
0	0
5	146
22	147
681	7
28	0
71	0
4	93
6	7
370	1
971	11
333	3
62	7
11	66
5	66
270	2
35	21
154	0
43	0
354	1
8	0
702	7
850	3
13	0
525	4
2378	18
0	0
257	5
68	1
0	0
0	0
1307	9
38	0
5	0
1	1
155	0
0	0
169	2
0	0
21	0
144	1
57	0
0	0
4	204
27	204
55	0
108	1
0	0
917	5
1	0
147	0
136	1
881	7
16	783
44	783
568	0
187	3
3713	32
416	4
825	5
179	0
77	1
24	0
1576	25
1199	16
830	4
482	3
1780	13
366	3
1	588
0	588
919	5
1	53
0	53
156	2
0	0
93	7
0	0
1673	10
463	15
290	0
44	1
1288	27
8	0
313	4
0	0
32	0
706	5
9	0
2	0
37	4066
2916	4072
456	23
42	5
0	59
0	45
24	59
107	0
2	0
20	0
203	2
659	5
3	0
306	3
587	4
39	0
421	1
256	1
0	0
40	4
724	8
0	279
6	279
0	0
175	3
5	49
64	1
157	0
371	3
18	0
2155	13
1	0
57	0
0	0
218	0
236	1
0	0
237	1
0	0
0	3
4497	39
2	2
32	0
0	0
4	0
100	0
23	0
859	8
0	0
0	0
24	2
520	1
1	31
0	29
1	29
0	31
911	3
106	0
1444	9
4	0
2	0
115	2
0	0
171	0
17	0
0	1
2	1
58	2
147	3
65	0
671	7
0	1
70	0
0	850
29	850
2	0
590	4
0	0
113	0
392	8
0	0
3427	336
0	0
242	0
6	0
2	1406
3	1406
47	0
946	438
0	0
9	4
1483	11
321	0
193	53
247	0
5	0
248	1
44	0
239	1
0	2
69	1
667	4
1641	9
217	2
0	0
80	40
6	89
0	89
0	0
337	2
0	0
0	0
241	2
49	6
2678	347
0	0
3946	20
120	2
0	0
0	0
2084	19
23	0
297	1
197	3
576	4
1	3
23	0
695	5
0	0
133	0
179	1
23	0
289	3
1409	15
5211	8526
42	1
80	0
1232	7
0	0
0	0
165	0
261	4
53	0
800	7
256	1
41	593
0	565
1938	16
28	6
1237	5
98	0
58	0
54	7
44	1
29	0
1	0
0	0
108	0
4	0
0	0
0	0
20	0
11	0
93	0
3	0
308	256
15	253
3432	28
419	4
8	0
38	0
29	1
0	0
0	0
0	0
2	0
0	0
13	0
807	2
598	4
775	5
55	0
2	0
0	0
38	0
260	1
230	3
255	2
1	0
1766	11
168	2
1651	10
392	1
8	0
4	0
37	0
0	0
25	101
0	101
0	630
33	630
0	0
608	4
3	0
2	0
528	25
620	6
187	2
31	0
623	2
0	0
0	0
721	3
18	0
144	3
179	0
13171	91
0	0
32	66
0	66
1304	6
0	33
4	33
484	1
74	0
272	2
1727	9
639	7
1	0
35	0
536	2
149	1
307	5
0	6
55	0
0	0
3535	19
513	6
2148	11
53	2
347	1
473	2
0	0
5	1
0	20
3	0
3928	27
1393	2906
0	700
133	3
0	237
8	237
43	0
917	3
7	0
5050	38
23	0
415	3
15	0
80	1
26	0
939	9
213	1
1096	11
144	1
0	0
6	0
0	0
0	0
865	5
8	51
0	42
4	52
35	0
33	0
181	2
38	2
2188	11
123	0
46	0
0	0
1787	14
1208	6
0	0
960	9
1792	603
161	0
0	0
14	0
0	0
0	0
122	0
0	18
0	0
0	350
18	350
7	0
828	4
0	0
583	3
8	0
37	0
135	1
0	25722
71	25722
1089	11
473	7
32	434
36	434
11	0
3022	21
26	0
0	0
46	0
2702	22
237	3
0	0
141	1
2	0
1744	11
90	8
1	55
4	56
0	0
124	0
189	1
150	0
31	0
37	0
0	0
451	4
8	316
14	316
69	1
1	0
164	0
346	2
753	13
765	8
0	674
206	675
0	0
465	3
19	45
0	44
0	0
1	9
694	4
804	4
807	3
52	6
59	1
1226	8
440	7
334	1
0	0
0	0
152	1
1	0
2	0
0	0
2	0
12	0
2	18
6	18
0	33
3	33
153	0
1	1
0	0
3	0
1507	599
120	0
29	0
52	0
40	601
296	601
407	4
75	0
659	8
307	4
177	3
1	0
5	0
0	0
1333	8
54	436
5	436
486	5
573	4
2	0
56	0
8	0
336	4
10	110
0	110
39	0
0	0
0	0
164	0
288	1
885	12
18	0
614	3
166	55
59	2
4	0
93	2
37	0
16	0
1508	8
518	5
287	2
1	0
0	0
109	0
0	6
0	6
23	0
11	0
8	0
218	3
2	0
0	0
6	0
31	1
29	1
7	0
1	0
80	1
0	390
0	364
0	394
0	360
1	0
110	1
6	92
33	68
0	68
0	0
186	2
589	2
1912	7
33	0
3	0
1	0
187	1
13	0
93	1
1958	8
245	0
25	1
908	5
189	3
0	56
0	56
1258	11
0	0
80	0
381	2
43	0
39	14
7	0
397	2
383	2
0	0
27	0
183	3
0	0
895	1
8	0
163	1
12163	92
455	2
0	0
103	1
0	0
336	1
4	0
73	0
0	3878
15	1
5	168
0	107
2	107
6	156
375	4
86	12
194	0
0	0
0	0
0	0
116	0
114	0
2	81
89	80
84	0
3	0
0	0
0	1
0	1
123	1
9	0
6	0
38	0
0	1725
64	1726
14	0
46	1
619	7
44	161
7	161
1615	9
201	1
628	4
1706	12
3467	22
321	2
125	2
9	1
2201	69
508	4
52	1
42	3
267	670
0	668
976	6
274	1
78	1
0	0
65	168
0	167
177	0
1	0
201	1
2001	9
530	2
15	0
316	3
1	166
34	249
6	249
1	0
324	0
44	0
581	3
502	3
0	1925
134	1927
143	1
331	5
9	0
1	0
264	56
763	7
111	0
0	0
4	2
25	0
79	1
0	0
188	1
153	0
1	0
3	0
148	0
549	5
176	1
383	3
0	0
1319	8
95	1
141	2
410	4
663	6
174	1
79	2
0	0
30	0
0	0
350	1
0	1
1131	308
87	0
3	0
386	2
73	3
105	1
2001	9
66	0
0	0
1134	9
171	0
838	5
0	0
15	0
209	619
0	618
3	0
2192	14
0	178
56	178
512	5
948	10
0	0
1	0
50	0
805	5
36	0
2697	79
37	0
116	57
549	1
1	0
3	2
0	2
1	0
4	0
11	0
797	8
3	0
2	0
242	12
1131	76
3	109
0	109
38	184
0	184
2125	19
0	0
352	0
864	6
0	0
4	0
138	0
71	0
38	0
7	20
332	2
7	0
332	5
1174	2
523	2
55	0
0	0
0	82
49	83
0	69
1573	15
1074	8
23	0
75	576
0	576
41	0
0	0
0	2
64	1
92	0
197	0
224	4
32	0
3056	20
129	477
518	482
0	141
8	141
0	141
258	6
1049	8
72	1
15	0
102	1
0	0
47	0
1	0
104	0
16	9
0	9
89	2
227	108
14	0
346	3
362	3
309	2
223	2
208	3
0	0
17	0
9	0
832	5
16211	115
3651	21
617	4
4	0
201	4
37	115
3	115
147	0
55	0
12	0
4	2
3494	10
245	0
128	0
2	0
94	5
1331	24
5	0
23	0
19	0
489	2
1132	10
66	2
367	2
275	2
69	0
930	6
7	0
582	6
499	6
2	0
749	5
1425	10
9	1043
81	1045
242	5
1	0
0	0
2873	25
16	0
541	1
216	19
469	4
166	1
13	0
9	0
486	4
1924	13
224	4
75	0
31	0
634	4
514	1
570	5
127	4
522	1
1	0
3469	19
1425	8
508	4
613	4
3	275
0	275
407	1
3	0
4	0
0	0
0	0
0	0
396	2
840	298
292	1
0	0
0	0
11	0
282	2
2981	16
141	1356
0	0
97	398
33	398
16	0
91	0
91	0
3	81
76	81
102	547
12	547
79	1
161	2
89	0
13	0
13	1
718	2
813	8
0	0
1405	14
17	0
0	549
0	599
6	478
593	4
66	98
25	0
214	2
16	0
852	3
0	0
731	5
1098	8
0	0
17	91
22	91
78	0
238	1
0	0
483	3
372	4
84	2
90	0
428	2
274	1
56	1
324	408
63	1
1126	10
3	0
51	0
635	1
76	0
0	0
3	0
2	2
11	0
0	0
0	0
16	1
619	23
270	3
533	3
0	0
3	0
1332	17
2	0
6	0
494	3
318	1
382	5
1399	9
76	2
95	0
122	0
796	6
78	1
275	0
0	0
49	1
2	0
98	1
80	0
127	1
167	1
181	0
552	4
1	0
0	0
48	0
68	0
582	4
38	2
341	3
82	1
553	60
0	2897
585	2899
0	246
0	246
258	0
842	3
491	2
349	1
402	2
0	0
159	1
620	5
240	53
118	0
85	1
223	1
271	1
978	6
251	1
351	1
1	82
26	82
0	0
0	0
27	0
1129	6
661	5
2	0
174	2
5	0
7	0
112	0
2	0
1284	8
122	4
131	2
20	0
0	0
92	0
127	1
402	2
2581	10
0	1
171	1
14	0
9	0
1	0
1060	11
5	87
29	3
189	2
1816	19
430	3
0	88
1	88
19	0
0	0
0	15
188	1
777	2
39	0
197	2
336	1
83	0
595	1
78	14
87	1
4800	30
0	0
557	2
319	1
600	1
0	0
0	0
539	3
0	0
141	2
425	5
1099	4
516	8
2	0
318	1
246	55
330	3
30	12
18	0
316	4
30	0
571	5
1060	2
884	6
522	7
1261	14
2	0
256	0
1	0
218	0
1155	9
27	0
4	0
0	0
536	1
32	1
0	0
792	3
24	0
0	0
238	3
1753	18
24	0
512	7
421	3
2	0
76	0
252	3
803	1
21	0
110	1
78	0
98	2
0	0
469	2
520	6
2	0
1	0
0	0
166	150
7	148
95	2
3	12
0	0
195	1
689	4
0	0
0	0
783	4640
783	8
241	2
407	2
410	2
59	0
0	0
370	1
310	1
764	6
113	2
84	1
168	2
219	1
119	0
179	4
276	1
0	7
38	0
35	0
32	0
750	6
114	0
571	4
201	0
142	557
3	556
0	0
3	0
8	0
137	0
0	0
243	0
1	0
3	61
3	0
1350	4
516	3
3907	28
1350	7
93	54
0	0
679	2
0	0
1096	11
18	6
338	3
284	0
871	2
204	0
0	0
571	65
279	3
566	4
351	3
2	1
2740	24
0	0
786	5
129	0
1	0
0	323
151	0
0	0
0	0
373	0
354	2
1730	38
209	1
58	1
415	4
977	7
0	0
12	13
232	10
44	0
236	3
72	0
27	0
76	0
739	2
76	0
122	1
147	0
31	0
344	4
1015	9
5	0
755	1
2	1
1162	11
934	7
93	3
517	6
0	0
48	4
1544	13
348	1
0	0
254	3
11	0
968	8
1	0
0	0
4	0
83	0
1121	5
0	0
607	5
0	0
302	3
279	6
3039	19
991	6
788	0
2	0
1903	23
699	5
445	4
432	1
864	11
31	0
54	1
437	3
127	1
0	3
0	0
719	4
2	0
275	5
3	0
36	0
502	3
3098	26
5	5
0	0
54	1
38	0
7	5
173	0
403	1
0	0
180	1
110	0
28	414
29	414
441	3
478	6
137	1
306	4
24	0
2	0
972	11
179	1478
158	1
2364	13
179	0
0	0
36	15
0	0
623	8
458	1
0	0
10	0
0	0
0	7
0	0
393	0
0	0
7	508
43	508
0	0
472	7
140	1
93	0
271	0
0	0
0	206
0	206
95	1
633	3
8	0
263	4
660	3
6	0
754	6
2040	10
248	0
10511	51
497	5
32	0
143	2
0	1
165	2
749	5
35	1
62	0
51	0
1758	12
323	5
0	0
131	1
344	4
0	0
545	2
2231	15
334	1
9	0
0	0
279	0
26	0
1	0
6	0
12	0
264	0
31	1
3	14
20	14
63	1
515	23
807	6
4	0
1429	16
1731	10
987	2
104	0
2	0
351	2
283	3
89	1
498	0
49	0
159	2
0	0
1736	11
67	0
252	0
1	0
0	0
104	1
4	0
0	0
205	0
132	2
0	0
0	0
29	1
336	1
31	10
80	0
272	1
0	0
0	0
959	7
1852	8
789	6
490	5
42	3
1	0
488	4
2	0
170	0
142	0
6	0
38	1
208	2
756	4
7	0
4	0
112	0
0	0
1752	13
41	0
0	1
19	0
64	0
1197	11
0	0
1600	13
732	2
0	0
22	0
96	2
2	0
11	0
0	0
125	0
265	1
28	0
209	0
2	0
30	0
0	0
51	0
2710	19
113	1
381	5
2	0
96	0
217	0
35	0
14	0
960	7
29	0
141	7
25	0
1	0
102	0
0	0
1	0
180	0
2	1
4	0
96	37
74	0
0	0
56	0
799	27
1615	24
403	2
808	5
0	0
8	1
261	7
164	1
2	104
5	104
24	1
0	0
222	9
195	3
497	0
0	0
3	0
447	1
195	3
0	0
60	8
22	0
3	0
0	0
0	664
68	1
36	0
342	1
207	3
325	1
131	1
1262	7
68	1
281	1
31	0
461	6
17	0
179	9
274	3
4	0
0	0
465	5
0	0
21	0
207	4
4	0
1	0
1380	5
225	2
193	2
289	0
89	1
12	0
260	0
16	0
163	1
238	1
0	1
4	0
18	0
4	0
8	0
130	1
4	9
14	4
9372	49
122	0
109	0
834	101
105	2
33	3
33	0
2298	12
2	0
263	5
2	0
531	7
143	0
154	3
798	5
116	0
234	2
2909	19
498	4
0	0
544	11
2841	19
11	0
1	53
0	53
637	4
649	3
0	0
544	2
0	0
0	0
186	2
0	0
581	8
302	0
2553	24
187	1
16	0
650	11
185	0
175	0
1126	6
72	1
569	4
11	1
0	1
265	3
1	0
0	0
1362	11
0	0
3	0
8	0
673	2
392	1
38	0
770	5
843	3
115	1
0	0
0	0
1	0
835	7
86	328
3	0
1375	6
106	19
31	0
203	0
47	1
0	0
394	2
1125	13
3363	520
363	0
92	1
986	12
0	0
885	5
274	3
1065	8
308	4
0	0
339	2
8	0
330	3
0	0
0	0
464	1
377	3
1	0
6	0
2020	17
0	1
20	0
2	0
14	0
113	0
19	0
489	4
125	1
0	0
596	2
24	0
391	3
283	1
0	0
283	2
0	0
43	0
7	0
0	0
0	0
27	0
0	0
114	1
234	272
310	1642
0	0
0	0
0	0
8	24
3	22
1	23
51	4
58	567
230	503
3	90
0	78
11	68
0	101
1059	174
863	173
25	0
631	2
93	199
0	199
7	0
18	13
76	0
0	0
456	2
0	17
11	17
750	4
0	0
65	0
679	3
451	2
5	0
0	0
22	1452
109	1452
109	1315
0	1315
8	287
23	357
5	415
6	0
0	0
0	0
0	0
0	0
5544	2326
662	1
10	1
0	0
4	137
1	137
0	1
0	1
0	0
268	10
51	184
18	164
0	47
499	7
157	1
0	0
7656	47
106	1
36	0
314	3
0	0
193	0
0	18
1	18
0	13
0	0
682	3
109	1160
44	1160
596	1
143	3
406	2
744	1
544	1
136	0
88	67
4	67
275	38
14	1
0	0
0	0
1024	7
256	0
0	0
15	0
452	4
0	84
13	84
16	84
189	1
921	8
181	3
0	446
0	369
193	449
6	106
71	105
1	93
0	0
0	188
0	188
0	0
36	6
813	4
207	215
0	214
672	2
0	247
59	248
2940	32
0	0
520	14
0	0
10	989
0	1018
39	1019
0	372
2	264
8	352
0	372
16	0
519	2
4	0
6	0
0	4
0	4
0	5
0	5
0	4
0	246
0	250
0	258
0	262
3	31
0	31
38	0
0	313
0	263
21	313
0	0
72	0
1	0
440	5
252	3
138	1
9	0
1801	10
1	0
17	47
24	47
101	0
53	0
0	0
0	1
2	17
0	17
0	0
251	598
9	653
0	397
10	0
70	1
46	343
129	343
10	0
33	17
51	0
52	0
404	2
0	0
0	0
0	0
663	3
0	51
5	51
24	7
0	0
0	0
0	0
1	0
51	1
82	4
650	2
263	2
1071	9
8	0
191	2
45	1
0	0
1	0
47	2
2989	23
56	0
62	0
528	3
2	1798
201	1798
127	762
0	766
12	767
761	7
32	0
0	155
116	155
909	9
50	1
0	278
0	278
161	0
20	0
95	1
512	2
128	31
0	0
871	7
6	0
48	401
6	401
0	48
4	48
81	0
6	9
0	9
0	0
0	489
91	489
0	0
0	1
0	1
8	0
744	5
9	0
90	1
0	0
107	21
1	0
247	1
133	0
25	0
734	6
0	70
8	71
10	0
1	1082
393	1092
0	44
0	44
70	12
27	47
1	47
1	0
409	2
104	45
0	44
0	0
0	0
632	8
1	0
50	8
0	1
0	0
14	0
0	67
10	90
0	89
0	130
25	130
0	32
0	32
537	2
0	0
1	0
0	0
32	107
752	7
35	1
147	582
51	581
794	10
52	7
44	305
0	305
7	0
107	0
146	1
370	0
0	0
48	0
22	28
72	0
12	459
100	465
42	0
718	12
756	7
433	3
370	6
66	2
418	6
113	4
284	91
0	0
0	0
300	1092
0	1091
110	8
0	0
0	0
203	4
8403	71
58	0
0	0
656	8
0	0
425	5
443	2
13	0
0	112
0	112
5	0
1071	8
11	21
1	21
0	236
0	236
167	0
242	2
34	0
0	0
88	0
0	7
0	7
8	0
1	24
0	22
18	24
354	4
32	1
385	4
267	0
52	1
0	0
19	0
2027	10
0	847
331	848
278	3
6	9
635	2
52	0
380	3
45	0
496	6
2737	19
2205	19
28	0
6	0
130	3
52	0
1873	15
19	332
0	332
0	0
0	0
156	1
3	0
573	3
35	1
134	11
8	149
3	150
1	25
39	1
4455	36
971	253
169	80
147	2
0	160
0	160
307	3
9	272
190	274
31	0
99	9
245	1
0	139
0	152
0	150
0	137
366	1
230	0
283	1
4	0
276	2
363	1
0	0
4	14
1	14
574	2
28	0
11	0
831	9
985	8
1	0
356	2
0	0
3	121
6	121
0	461
238	462
313	1
180	1
0	0
40	0
700	4
1885	11
394	0
0	0
0	415
132	418
8	336
70	337
252	0
233	1
0	0
913	11
6095	36
721	8
179	0
4286	12
212	1
2703	272
463	16
0	0
1330	13
973	7
0	0
22	0
612	3
71	0
0	0
27	0
0	1008
123	1009
300	0
8	0
102	22
1815	9
1212	10
2021	15
197	0
4	364
0	364
0	343
881	8
1	0
64	0
1225	129
77	0
48	70
0	2
5	0
25	0
0	7
0	7
370	4
1108	11
2548	18
763	2
0	0
31	2
0	122
31	122
65	0
1	0
288	1
198	0
375	3
0	0
1416	3
108	2
5	0
0	0
299	1
8	10
0	10
159	1
0	0
454	2
0	2
1	2
35	0
1105	5
23	593
0	593
24	115
32	112
0	62
51	62
625	8
355	2
29	0
8	200
0	200
61	28
238	3
425	51
42	693
7	693
178	2
18	0
391	3
266	1
597	4
2	39
18	39
20	0
2988	17
646	6
63	2
39	0
477	3
0	349
75	349
1166	6
305	0
0	0
0	270
0	288
314	2
428	1
421	310
9	310
17	0
32	23
59	0
38	13
190	0
33	0
174	0
270	0
2775	13
8	0
0	189
11	189
19	0
842	7
0	0
0	0
348	3
293	1
1	0
212	2
0	0
16	0
131	0
1	970
0	970
0	0
563	4
256	2
26	0
0	0
0	442
0	442
0	0
2	225
83	225
73	0
826	7
0	2
0	2
279	287
0	284
0	0
2	0
6	0
13	2
0	2
112	2
6	0
148	1
610	5
118	1
943	5
119	13
0	747
0	747
301	3
0	165
0	166
0	166
0	166
37	0
0	550
6	550
109	0
371	2
0	0
26	0
0	0
633	2
83	1
50	0
0	0
112	1
11	0
640	4
20	0
409	1075
4	1069
695	5
23	0
3	1
157	1
3	0
312	2
188	1
199	2
1	0
3	0
1	8
2	8
191	2
5	0
0	12
15	22
0	22
152	1
0	0
0	143
90	144
477	3
0	0
0	0
0	0
596	3
2	0
11	0
4385	23
14	0
23	0
10	0
1	0
1547	13
0	0
0	0
3	0
122	0
573	2
38	117
595	10
103	0
17	5
0	1
0	1
22	67
0	67
7	2
39	0
322	1
0	0
0	0
1118	15
9	0
296	2
0	8
0	8
0	97
1	97
119	2
940	5
14	980
0	979
0	17
1	83
25	122
24	120
382	2
322	2
28	0
1982	7
0	455
49	455
0	0
0	2
0	2
76	3
113	198
0	198
2066	17
0	0
0	535
1	535
271	1
3	0
359	3
4	445
0	488
88	445
0	486
93	1
0	0
572	3
0	651
550	653
0	2
111	0
3604	15
2880	21
401	2
15	20
0	20
84	2
0	0
1	29
247	1
2	1
11	0
866	4
0	0
1258	12
41	1
7	7
1	0
0	0
0	185
0	201
2	110
0	89
0	194
0	210
191	0
13	1
2916	18
472	2
54	0
47	11
1	0
11	146
20	146
0	0
479	1
349	4
1379	9
0	0
694	6
359	5
468	8
88	1
34	1
0	0
23	0
11	22
0	22
0	115
14	115
0	153
0	235
3	235
216	1181
53	1181
2	550
2	0
42	1
106	1
0	0
837	6
26	0
0	0
3	292
49	292
50	0
134	0
0	0
62	0
0	964
24	765
10	964
77	90
0	90
17	0
0	0
98	0
302	0
2	2
506	5
52	0
0	140
0	140
0	22
0	20
4	22
3527	21
45	21
0	21
1	0
293	3
196	3
0	0
0	414
72	414
718	5
5	117
0	117
6	0
0	0
0	0
106	1
735	4
84	0
147	0
0	0
0	0
0	795
0	795
11	710
157	1
123	0
0	58
43	58
129	11
2	0
1529	4
272	1
0	0
0	27
845	10
20	0
916	5
25	2
15	6
828	5
215	3
55	1
0	0
633	3
48	0
441	4
1	0
0	0
321	13
1	0
134	1
2780	10
1020	9
46	1
0	0
0	0
0	0
0	0
7	0
22	0
46	1
103	197
1	196
3	8
3	8
0	0
32	0
0	0
1069	131
50	50
0	50
0	0
1721	156
7	2
1	325
144	325
132	2
55	0
60	2
166	0
229	1
2	0
173	0
1162	3
538	4
264	3
34	202
0	202
0	0
681	5
57	1
343	3
60	0
1	542
0	542
16	84
114	84
5	234
0	234
0	0
0	1
0	1
0	0
35	0
0	7
0	14
0	14
25	64
19	64
3	15
2	15
0	0
1044	9
850	4
0	0
0	0
1574	14
0	1456
195	1456
29	0
2	0
1035	9
128	0
0	343
0	343
41	1
40	0
0	0
0	0
0	0
99	3
0	1
1669	7
5403	36
0	0
13	0
0	0
135	0
2	0
67	0
0	0
0	0
6	0
5	34
0	34
68	1
0	0
0	0
0	162
3	162
29	0
1699	11
519	149
1	0
0	0
5	2
0	18
0	18
649	4
311	125
61	0
67	0
0	0
1089	13
0	0
687	7
473	5
297	4
158	0
1076	15
0	0
0	0
0	0
2	46
4	1
635	8
399	2
0	285
0	285
197	2
0	5
0	5
5	5
0	0
0	11
0	366
0	559
0	456
1	127
0	127
0	1287
2	1287
186	3
686	6
23	128
12	128
29	0
161	2
28	49
0	49
8	59
0	59
1	43
4	0
262	2
151	0
156	1
772	5
0	0
16	0
1	0
18	0
0	0
11	0
76	0
379	4
51	0
9	0
10	0
55	0
0	0
71	0
208	136
19	1
1	0
144	2
24	0
12	0
19	0
183	1
0	0
0	0
1	0
6	0
32	300
0	299
38	252
13	252
2273	48
142	0
352	1
178	1
0	2
